地名,センター,焼却,プラ,ペットボトル類,缶類,びん,破砕,陶器,新聞・広告,雑誌・雑紙,段ボール
志津A 青地町1から500番地、1500から1600番地台,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津A 青地町（上記以外）,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津A 岡本町2番地、山手幹線より山側,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津A 馬場町,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津A 山寺町,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津A 若草一から八丁目,クリーンセンター,火 金,水1 水3 水5:3 6 8,月4,木3,月3,月1,木2,月2,木1,木4
志津B 青地町700から1300番地,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 青地町（上記以外）,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分一から三丁目f（ルネス・アンは草津B）,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分四丁目2から3番地、9から12番地,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分四丁目8番地、13から14番地,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分五から七丁目,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分八丁目1から5番地、9から16番地,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分八丁目6番地、8番地,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分南一丁目,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分南二丁目ライラック、1番、3番、5から14番、23から25番、22番の一部,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 追分南三から九丁目,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 岡本町,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 東草津三丁目13番,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 東草津四丁目,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
志津B 若草一から八丁目ビアンクール,クリーンセンター,火 金,水1 水3 水5:3 6 8,木4,木1,月1,月2,木3,月4,月3,木2
草津A 草津一から四丁目,クリーンセンター,月 木,金1 金3 金5:3 6 8,水4,火3,火4,火2,水3,水1,火1,水2
草津A 草津町グリーンピア、草津団地、六ノ坪団地、ベルヴィタウンなど,クリーンセンター,月 木,金1 金3 金5:3 6 8,水4,火3,火4,火2,水3,水1,火1,水2
草津A 西草津一から二丁目,クリーンセンター,月 木,金1 金3 金5:3 6 8,水4,火3,火4,火2,水3,水1,火1,水2
草津A 矢倉一から二丁目7番8〜20号（メゾン久保除く）,クリーンセンター,月 木,金1 金3 金5:3 6 8,水4,火3,火4,火2,水3,水1,火1,水2
草津B 追分一から三丁目ルネス・アン,クリーンセンター,月 木,水1 水3 水5:3 6 8,火2,金2,火1,火4,金1,金4,金3,火3
草津B 東草津一から二丁目,クリーンセンター,月 木,水1 水3 水5:3 6 8,火2,金2,火1,火4,金1,金4,金3,火3
草津B 東草津三丁目,クリーンセンター,月 木,水1 水3 水5:3 6 8,火2,金2,火1,火4,金1,金4,金3,火3
大路A 大路一から二丁目,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路A 西大路町,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路A 野村一丁目2から7番、12から15番、21から24番,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路A 野村一丁目ロイヤルハイツ吉田,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路A 野村二丁目1から10番,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路A 若竹町1番地、8から10番地,クリーンセンター,火 金,月1 月3 月5:3 6 8,木3,水1,木1,木2,水2,水3,木4,水4
大路B 大路三丁目,クリーンセンター,月 木,水1 水3 水5:3 6 8,火2,金2,火1,火4,金1,金4,金3,火3
渋川 渋川一から二丁目,クリーンセンター,火 金,月1 月3 月5:3 6 8,水1,水4,木4,木1,水2,水3,木2,木3
渋川 西渋川一から二丁目,クリーンセンター,火 金,月1 月3 月5:3 6 8,水1,水4,木4,木1,水2,水3,木2,木3
渋川 野村一丁目（上記以外ロイヤルハイツ吉田）,クリーンセンター,火 金,月1 月3 月5:3 6 8,水1,水4,木4,木1,水2,水3,木2,木3
矢倉A 追分四丁目1番地、4から7番地,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 追分四丁目2から3番地、9から12番地,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 追分八丁目6番地、8番地,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 追分八丁目7番地,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 追分南二丁目2番13から15号、4番の一部,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 東矢倉一から四丁目,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉A 矢倉一から二丁目7番8〜20号（メゾン久保除く）は草津A,クリーンセンター,月 木,金2 金4 金5:3 6 8,火4,火1,水1,水4,水3,火2,火3,水2
矢倉B 西矢倉一から三丁目,クリーンセンター,月 木,水1 水3 水5:3 6 8,火2,金2,火1,火4,金1,金4,金3,火3
老上A 野路町ＪＲ東海道本線より琵琶湖側,クリーンセンター,月 木,火2 火4 火5:3 6 8,金4,金3,金2,水2,水4,水1,金1,水3
老上A 橋岡町南草津団地、雇用促進住宅など,クリーンセンター,月 木,火2 火4 火5:3 6 8,金4,金3,金2,水2,水4,水1,金1,水3
老上A 南草津一から五丁目,クリーンセンター,月 木,火2 火4 火5:3 6 8,金4,金3,金2,水2,水4,水1,金1,水3
老上A 矢橋町湖州平団地、南草津団地など,クリーンセンター,月 木,火2 火4 火5:3 6 8,金4,金3,金2,水2,水4,水1,金1,水3
老上B 新浜町,クリーンセンター,月 木,火1 火3 火5:3 6 8,金2,金1,金3,水1,水4,金4,水2,水3
老上B 橋岡町,クリーンセンター,月 木,火1 火3 火5:3 6 8,金2,金1,金3,水1,水4,金4,水2,水3
老上B 南笠町,クリーンセンター,月 木,火1 火3 火5:3 6 8,金2,金1,金3,水1,水4,金4,水2,水3
老上B 矢橋町橋岡団地など,クリーンセンター,月 木,火1 火3 火5:3 6 8,金2,金1,金3,水1,水4,金4,水2,水3
玉川A 野路一から九丁目,クリーンセンター,火 金,月2 月4 月5:3 6 8,木2,水3,木3,木4,水1,水4,水2,木1
玉川A 南笠東一から四丁目横山ハイツ、コルボリウム南笠は笠山,クリーンセンター,火 金,月2 月4 月5:3 6 8,木2,水3,木3,木4,水1,水4,水2,木1
常盤地区 芦浦町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 穴村町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 下物町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 片岡町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 上寺町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 北大萱町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 志那町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 志那中町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 下寺町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
常盤地区 長束町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,月2,水2,水3,月3,水1,水4,月1,月4
平井地区 平井一〜六丁目,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,木1,水2,木2,水3,水4,木3,木4,水1
平井地区 平井町,クリーンセンター,火 金,木2 木4 木5:10 3 6 9,木1,水2,木2,水3,水4,木3,木4,水1
山田Ｂ地区 木川町（陽ノ丘、出屋敷、日光、新田、砂池、三つ池団地）,クリーンセンター,月 木,火1 火3 火5:3 5 8,水2,金4,金1,金3,水3,水1,金2,水4
山田Ｂ地区 草津町（エルシティ、ベルヴィ、湖都町、パールタウンなどエルシティ、ベルヴィ、湖都町、パールタウンなど）,クリーンセンター,月 木,火1 火3 火5:3 5 8,水2,金4,金1,金3,水3,水1,金2,水4
上笠地区 上笠町,クリーンセンター,月 木,水2 水4 水5:3 6 8,火1,火2,火3,金1,金4,金3,金2,火4
上笠地区 上笠一〜四丁目,クリーンセンター,月 木,水2 水4 水5:3 6 8,火1,火2,火3,金1,金4,金3,金2,火4
笠縫Ａ 集町,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ａ 上笠五丁目,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ａ 川原町（葉山川より北）,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ａ 駒井沢町,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ａ 下笠町,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ａ 新堂町,クリーンセンター,月 木,金2 金4 金5:10 4 7 9,火3,火4,水4,火1,水2,水3,火2,水1
笠縫Ｂ 川原一〜四丁目,クリーンセンター,火 金,木1 木3 木5,水3,水4,水2,月4,水1,月2,月1,月3
笠縫Ｂ 川原町,クリーンセンター,火 金,木1 木3 木5,水3,水4,水2,月4,水1,月2,月1,月3
笠縫Ｂ 野村二丁目（11から23）,クリーンセンター,火 金,木1 木3 木5,水3,水4,水2,月4,水1,月2,月1,月3
笠縫Ｂ 野村三〜八丁目,クリーンセンター,火 金,木1 木3 木5,水3,水4,水2,月4,水1,月2,月1,月3
山田Ａ地区 北山田,クリーンセンター,月 木,水2 水4 水5:3 6 8,金3,金4,火2,火3,金2,火4,金1,火1
山田Ａ地区 木川町（県道交差点ケーズデンキ側）,クリーンセンター,月 木,水2 水4 水5:3 6 8,金3,金4,火2,火3,金2,火4,金1,火1
山田Ａ地区 御倉町,クリーンセンター,月 木,水2 水4 水5:3 6 8,金3,金4,火2,火3,金2,火4,金1,火1
山田Ａ地区 南山田町,クリーンセンター,月 木,水2 水4 水5:3 6 8,金3,金4,火2,火3,金2,火4,金1,火1
山田Ａ地区 山田町,クリーンセンター,月 木,水2 水4 水5:3 6 8,金3,金4,火2,火3,金2,火4,金1,火1
笠山地区 笠山一から八丁目,クリーンセンター,火 金,水2 水4 水5:3 6 8,月1,木4,月4,木2,木1,木3,月3,月2
笠山地区 笠山一から八丁目（横山ハイツ、コルボリウム南笠）,クリーンセンター,火 金,水2 水4 水5:3 6 8,月1,木4,月4,木2,木1,木3,月3,月2
玉川Ｂ地区 追分南二丁目（15から22番の一部（追分鴨田町内会））,クリーンセンター,火 金,水2 水4 水5:3 6 8,月3,木2,月2,木3,木4,月4,木1,月1
玉川Ｂ地区 桜ヶ丘一〜五丁目,クリーンセンター,火 金,水2 水4 水5:3 6 8,月3,木2,月2,木3,木4,月4,木1,月1
玉川Ｂ地区 野路町（ＪＲ東海道本線より国道1号側）,クリーンセンター,火 金,水2 水4 水5:3 6 8,月3,木2,月2,木3,木4,月4,木1,月1
玉川Ｂ地区 野路東一〜七丁目,クリーンセンター,火 金,水2 水4 水5:3 6 8,月3,木2,月2,木3,木4,月4,木1,月1